ID,Product Name,Price,Total Value
503,Jeans,621.43,2485.72
504,Shirt,803.8,4822.8
505,Shoes,693.21,6932.1
506,Socks,839.31,8393.1
507,Shoes,509.29,4583.61
508,Jacket,969.98,5819.88
509,Sweater,396.58,1586.32
510,Jeans,530.29,4772.61
511,Hat,355.67,711.34
512,Shirt,516.03,5160.3
513,Dress,608.61,4868.88
514,Skirt,744.03,5952.24
515,Shoes,273.05,1092.2
516,Socks,142.23,284.46
517,Skirt,415.14,4151.4
518,Jacket,806.55,6452.4
519,Socks,857.56,4287.8
520,Dress,207.35,1658.8
521,Jacket,116.98,1052.82
522,Jacket,541.43,1624.29
523,Hat,185.07,185.07
524,Sweater,186.19,558.57
525,Skirt,793.66,2380.98
526,Shoes,441.01,2205.05
527,Jacket,348.55,3485.5
528,Hat,116.23,1162.3
529,Hat,436.62,436.62
530,Jacket,433.19,2599.14
531,Hat,131.5,789.0
532,Shirt,685.16,685.16
533,Dress,730.05,4380.3
534,Jacket,693.49,6934.9
535,Shirt,179.4,179.4
536,Jeans,839.46,8394.6
537,Pants,412.9,1238.7
538,Dress,823.81,8238.1
539,Pants,22.53,157.71
540,Sweater,579.17,1737.51
541,Sweater,240.05,240.05
542,Pants,750.98,6758.82
543,Shoes,629.97,6299.7
544,Shoes,519.39,2596.95
545,Hat,936.18,2808.54
546,Jacket,759.78,6078.24
547,Sweater,779.16,3895.8
548,Hat,738.57,6647.13
549,Shoes,570.09,570.09
550,Sweater,304.4,913.2
551,Shirt,428.26,1284.78
552,Dress,446.75,4467.5
553,Socks,42.43,339.44
554,Hat,278.34,1948.38
555,Shoes,741.1,4446.6
556,Dress,872.42,6979.36
557,Dress,587.46,4112.22
558,Skirt,413.52,1654.08
559,Shoes,107.19,214.38
560,Jacket,605.07,2420.28
561,Sweater,904.94,7239.52
562,Pants,652.28,3913.68
563,Dress,100.63,201.26
564,Sweater,395.31,3557.79
565,Skirt,11.75,23.5
566,Skirt,430.48,860.96
567,Pants,964.61,7716.88
568,Jacket,541.5,2707.5
569,Pants,617.27,3703.62
570,Jeans,935.7,9357.0
571,Pants,704.3,7043.0
572,Sweater,201.93,403.86
573,Sweater,380.66,3425.94
574,Hat,493.7,493.7
575,Skirt,245.56,1718.92
576,Sweater,156.1,1248.8
577,Shoes,112.55,112.55
578,Pants,282.58,1130.32
579,Pants,793.68,7936.8
580,Jeans,608.25,4257.75
581,Hat,288.68,577.36
582,Socks,999.16,3996.64
583,Dress,264.55,2380.95
584,Hat,180.68,1084.08
585,Sweater,337.97,3041.73
586,Shirt,993.73,5962.38
587,Dress,333.77,2336.39
588,Shoes,57.55,172.65
589,Socks,154.05,308.1
590,Jeans,335.64,671.28
591,Jeans,475.12,3800.96
592,Jeans,743.83,743.83
593,Jeans,215.03,1075.15
594,Pants,634.51,634.51
595,Socks,221.06,442.12
596,Dress,464.47,4644.7
597,Jacket,643.46,5147.68
598,Jacket,588.88,3533.28
599,Shirt,732.11,732.11
600,Hat,321.6,2572.8
601,Jeans,754.08,5278.56
602,Sweater,54.21,216.84
603,Sweater,62.03,124.06
604,Skirt,298.68,2986.8
605,Skirt,851.61,1703.22
606,Shirt,109.8,219.6
607,Hat,329.24,329.24
608,Shoes,228.99,457.98
609,Socks,917.55,3670.2
610,Skirt,29.62,207.34
611,Shirt,422.18,2110.9
612,Skirt,274.45,274.45
613,Socks,309.91,1549.55
614,Jeans,222.45,1779.6
615,Dress,535.37,4282.96
616,Sweater,238.35,2145.15
617,Jacket,261.77,1570.62
618,Skirt,315.97,1895.82
619,Sweater,922.36,7378.88
620,Jeans,789.59,7895.9
621,Pants,883.52,5301.12
622,Sweater,938.87,8449.83
623,Socks,691.57,4840.99
624,Socks,352.48,1762.4
625,Pants,320.15,1920.9
626,Hat,943.57,9435.7
627,Jeans,247.22,1483.32
628,Jacket,404.74,1618.96
629,Shirt,435.22,870.44
630,Jeans,525.02,1050.04
631,Sweater,194.22,1747.98
632,Pants,820.27,4921.62
633,Shirt,463.96,927.92
634,Socks,115.52,231.04
635,Shoes,155.83,467.49
636,Pants,533.44,1066.88
637,Shirt,649.59,1299.18
638,Jeans,802.86,802.86
639,Jacket,204.06,816.24
640,Dress,457.45,3659.6
641,Jeans,714.2,6427.8
642,Hat,447.35,3578.8
643,Dress,162.67,488.01
644,Skirt,662.82,5965.38
645,Jeans,703.05,3515.25
646,Shirt,383.66,2685.62
647,Jacket,247.26,247.26
648,Shoes,605.49,3632.94
649,Sweater,686.83,3434.15
650,Socks,851.02,1702.04
651,Shirt,547.65,5476.5
652,Sweater,476.39,4763.9
653,Dress,179.4,1255.8
654,Jacket,30.07,300.7
655,Shoes,882.62,882.62
656,Shirt,443.71,4437.1
657,Skirt,69.57,139.14
658,Hat,990.34,4951.7
659,Pants,458.01,1832.04
660,Hat,442.46,2212.3
661,Dress,452.2,452.2
662,Jacket,397.64,2783.48
663,Shoes,135.44,812.64
664,Hat,654.96,5239.68
665,Dress,269.43,1616.58
666,Skirt,128.61,385.83
667,Jacket,297.8,893.4
668,Dress,918.01,8262.09
669,Hat,169.92,1019.52
670,Sweater,728.85,1457.7
671,Shoes,94.53,378.12
672,Sweater,193.96,193.96
673,Shoes,306.15,2143.05
674,Dress,357.89,1789.45
675,Pants,529.35,4764.15
676,Jeans,207.62,415.24
677,Pants,908.48,4542.4
678,Jeans,511.03,3577.21
679,Skirt,607.83,5470.47
680,Pants,985.95,6901.65
681,Shoes,355.06,2485.42
682,Shirt,744.04,6696.36
683,Sweater,550.44,1651.32
684,Jeans,945.81,4729.05
685,Sweater,976.39,4881.95
686,Sweater,640.05,2560.2
687,Pants,363.88,2911.04
688,Jeans,579.29,2896.45
689,Jacket,20.04,160.32
690,Shirt,995.89,4979.45
691,Hat,450.05,3150.35
692,Jacket,730.79,1461.58
693,Hat,410.4,820.8
694,Sweater,408.6,3677.4
695,Shoes,165.2,991.2
696,Jacket,813.93,3255.72
697,Jacket,201.12,603.36
698,Jeans,418.93,2094.65
699,Shirt,969.27,4846.35
700,Dress,107.55,430.2
701,Dress,848.62,4243.1
702,Jacket,378.84,757.68
703,Dress,534.38,3740.66
704,Sweater,208.92,626.76
705,Jeans,960.46,5762.76
706,Jacket,196.63,393.26
707,Socks,380.46,2663.22
708,Shirt,364.98,2189.88
709,Dress,952.34,3809.36
710,Dress,527.95,2111.8
711,Pants,132.87,531.48
712,Skirt,846.45,4232.25
713,Hat,635.84,1271.68
714,Shirt,18.83,131.81
715,Dress,956.96,956.96
716,Sweater,647.93,1943.79
717,Shirt,344.92,2069.52
718,Dress,557.55,3902.85
719,Shirt,412.27,824.54
720,Pants,607.76,4862.08
721,Jeans,97.25,194.5
722,Jeans,543.2,2716.0
723,Socks,367.35,2938.8
724,Jeans,244.65,489.3
725,Jeans,894.82,8948.2
726,Jacket,719.72,6477.48
727,Pants,478.9,3831.2
728,Skirt,990.93,990.93
729,Dress,290.84,2908.4
730,Sweater,30.08,240.64
731,Socks,173.93,695.72
732,Skirt,483.63,483.63
733,Shirt,429.01,4290.1
734,Skirt,946.71,1893.42
735,Skirt,829.13,5803.91
736,Pants,703.56,4221.36
737,Pants,751.31,6761.79
738,Jeans,614.91,3689.46
739,Jeans,755.55,6044.4
740,Hat,999.3,1998.6
741,Jacket,517.42,1552.26
742,Dress,150.62,903.72
743,Jacket,679.3,2717.2
744,Dress,866.44,5198.64
745,Pants,78.31,234.93
746,Socks,536.24,536.24
747,Jeans,36.73,257.11
748,Jeans,492.69,985.38
749,Socks,708.38,4250.28
750,Socks,709.69,2838.76
751,Sweater,434.8,4348.0
752,Skirt,633.02,2532.08
753,Dress,416.82,2917.74
754,Socks,577.19,5771.9
755,Shoes,427.98,3851.82
756,Dress,286.05,572.1
757,Jacket,883.19,6182.33
758,Socks,121.22,727.32
759,Jacket,918.92,6432.44
760,Jeans,857.27,8572.7
761,Jeans,852.03,5964.21
762,Shirt,924.36,1848.72
763,Jeans,237.58,475.16
764,Socks,276.61,2766.1
765,Pants,403.92,2019.6
766,Shoes,435.21,1305.63
767,Hat,542.25,5422.5
768,Socks,914.78,7318.24
769,Skirt,209.28,209.28
770,Socks,693.0,5544.0
771,Skirt,256.9,1027.6
772,Socks,542.55,2712.75
773,Shoes,815.21,7336.89
774,Jeans,449.68,4047.12
775,Sweater,494.13,4941.3
776,Hat,25.57,230.13
777,Pants,751.26,7512.6
778,Shoes,74.65,373.25
779,Shirt,747.85,3739.25
780,Jeans,621.2,6212.0
781,Sweater,260.56,1823.92
782,Jacket,172.43,1551.87
783,Jeans,627.44,3764.64
784,Dress,362.63,1813.15
785,Shoes,580.26,2901.3
786,Socks,608.88,1826.64
787,Sweater,584.83,3508.98
788,Skirt,413.22,2479.32
789,Hat,777.29,7772.9
790,Socks,41.84,209.2
791,Jacket,830.59,7475.31
792,Socks,144.36,866.16
793,Hat,332.09,1328.36
794,Dress,147.16,1030.12
795,Socks,518.37,1555.11
796,Socks,459.14,4591.4
797,Pants,852.11,1704.22
798,Jeans,79.31,555.17
799,Shoes,123.78,742.68
800,Skirt,793.16,1586.32
801,Dress,285.68,1999.76
802,Sweater,796.83,6374.64
803,Dress,48.51,97.02
804,Pants,835.6,8356.0
805,Sweater,390.54,2343.24
806,Jeans,870.04,6090.28
807,Sweater,520.94,4167.52
808,Hat,332.65,1663.25
809,Hat,622.26,1866.78
810,Hat,552.13,4417.04
811,Shoes,903.03,3612.12
812,Pants,390.12,780.24
813,Hat,284.11,852.33
814,Pants,291.41,1165.64
815,Jeans,418.49,1673.96
816,Socks,344.55,2756.4
817,Pants,968.59,2905.77
818,Shirt,803.96,4823.76
819,Skirt,280.49,1402.45
820,Skirt,506.38,3544.66
821,Skirt,984.99,984.99
822,Sweater,897.17,2691.51
823,Shoes,120.85,362.55
824,Shirt,673.72,3368.6
825,Pants,712.35,7123.5
826,Shirt,443.88,3107.16
827,Jacket,345.84,1383.36
828,Socks,37.5,262.5
829,Jeans,240.14,1921.12
830,Shirt,806.21,4837.26
831,Shirt,336.81,1347.24
832,Jeans,556.82,3340.92
833,Socks,249.79,2248.11
834,Shirt,622.94,6229.4
835,Jacket,171.05,1368.4
836,Shirt,492.52,3447.64
837,Socks,355.64,1422.56
838,Socks,135.46,1083.68
839,Dress,256.28,2050.24
840,Skirt,182.06,1456.48
841,Sweater,603.36,603.36
842,Jeans,771.58,2314.74
843,Jeans,473.49,946.98
844,Jacket,757.77,3031.08
845,Shirt,51.83,103.66
846,Pants,868.58,5211.48
847,Jacket,407.48,2037.4
848,Socks,239.87,2398.7
849,Jacket,455.66,1822.64
850,Shoes,974.95,8774.55
851,Shoes,130.93,916.51
852,Sweater,451.67,2258.35
853,Pants,14.87,89.22
854,Socks,739.25,5174.75
855,Jeans,858.71,1717.42
856,Socks,907.74,9077.4
857,Sweater,32.73,32.73
858,Shoes,132.06,924.42
859,Hat,660.58,6605.8
860,Pants,446.24,4462.4
861,Jeans,277.39,554.78
862,Jacket,669.57,4017.42
863,Hat,706.99,4241.94
864,Pants,318.59,3185.9
865,Skirt,14.2,14.2
866,Pants,48.28,96.56
867,Shoes,609.86,4269.02
868,Sweater,314.38,1571.9
869,Socks,260.56,2345.04
870,Skirt,137.55,1375.5
871,Socks,580.81,5227.29
872,Sweater,783.4,3133.6
873,Skirt,694.41,4860.87
874,Jeans,990.33,2970.99
875,Pants,49.78,497.8
876,Pants,60.68,303.4
877,Jeans,816.46,1632.92
878,Socks,351.25,702.5
879,Shoes,385.38,2312.28
880,Pants,69.72,697.2
881,Skirt,381.8,3436.2
882,Dress,630.86,4416.02
883,Jacket,881.13,1762.26
884,Jacket,311.77,1247.08
885,Hat,850.64,4253.2
886,Hat,748.5,3742.5
887,Skirt,679.4,6114.6
888,Jacket,608.72,1217.44
889,Sweater,155.62,1244.96
890,Dress,742.54,6682.86
891,Dress,345.69,1037.07
892,Socks,311.83,3118.3
893,Jacket,414.85,2489.1
894,Hat,848.42,4242.1
895,Shoes,815.51,815.51
896,Shirt,625.81,2503.24
897,Pants,595.27,1785.81
898,Sweater,513.96,513.96
899,Dress,588.55,3531.3
900,Socks,233.94,2105.46
901,Pants,180.64,722.56
902,Jeans,993.43,3973.72
903,Socks,162.74,1627.4
904,Socks,261.88,523.76
905,Skirt,108.31,216.62
906,Skirt,656.46,4595.22
907,Sweater,699.55,1399.1
908,Jeans,985.19,985.19
909,Sweater,976.55,2929.65
910,Hat,195.92,1763.28
911,Pants,178.47,1249.29
912,Socks,159.12,1272.96
913,Sweater,99.94,99.94
914,Dress,869.57,7826.13
915,Shirt,946.6,3786.4
916,Jacket,203.72,203.72
917,Skirt,775.49,3877.45
918,Jacket,327.31,3273.1
919,Skirt,432.0,1296.0
920,Shoes,744.87,7448.7
921,Pants,531.7,1063.4
922,Shirt,24.27,48.54
923,Jacket,223.76,671.28
924,Dress,265.75,1063.0
925,Shoes,759.12,7591.2
926,Sweater,344.23,1721.15
927,Skirt,35.22,211.32
928,Shoes,659.48,2637.92
929,Hat,964.71,3858.84
930,Shirt,891.63,6241.41
931,Shoes,580.59,4064.13
932,Jacket,483.21,483.21
933,Skirt,842.5,4212.5
934,Shoes,566.33,1132.66
935,Socks,424.02,1272.06
936,Shoes,103.41,310.23
937,Jeans,990.35,6932.45
938,Pants,25.3,25.3
939,Hat,552.79,5527.9
940,Shirt,906.07,8154.63
941,Shoes,586.04,4688.32
942,Sweater,506.0,1012.0
943,Shirt,757.85,3031.4
944,Dress,936.71,6556.97
945,Jeans,884.6,7076.8
946,Jacket,534.87,1069.74
947,Jeans,534.66,1603.98
948,Shirt,566.8,566.8
949,Shoes,169.94,1189.58
950,Dress,156.05,1248.4
951,Shoes,721.45,2885.8
952,Shirt,83.15,498.9
953,Dress,784.39,4706.34
954,Hat,838.83,3355.32
955,Pants,723.45,2893.8
956,Hat,882.05,6174.35
957,Skirt,209.46,418.92
958,Dress,499.81,4998.1
959,Socks,810.12,4050.6
960,Socks,492.24,3937.92
961,Jacket,296.71,1780.26
962,Jeans,140.35,561.4
963,Socks,999.36,1998.72
964,Skirt,774.71,7747.1
965,Shoes,46.08,184.32
966,Socks,317.06,1585.3
967,Jacket,487.7,3901.6
968,Socks,297.1,2673.9
969,Socks,583.53,4668.24
970,Skirt,175.9,879.5
971,Jeans,925.67,7405.36
972,Jeans,993.91,1987.82
973,Shoes,112.05,672.3
974,Skirt,276.19,1657.14
975,Hat,478.13,3825.04
976,Pants,178.2,1782.0
977,Shirt,397.94,3183.52
978,Shirt,242.1,968.4
979,Socks,549.54,2198.16
980,Shirt,93.25,186.5
981,Pants,162.11,1621.1
982,Jacket,381.36,3813.6
983,Socks,207.93,2079.3
984,Skirt,868.09,3472.36
985,Sweater,328.41,1642.05
986,Shirt,697.11,2788.44
987,Jacket,778.66,6229.28
988,Socks,405.65,3245.2
989,Shirt,176.38,352.76
990,Sweater,559.86,5598.6
991,Hat,267.74,1606.44
992,Shoes,995.2,1990.4
993,Skirt,250.39,2253.51
994,Sweater,84.03,168.06
995,Jacket,704.51,5636.08
996,Jeans,115.0,345.0
997,Socks,838.57,5031.42
998,Shirt,364.42,2186.52
999,Jacket,882.73,5296.38
1000,Hat,868.03,5208.18
